videoname,filename,date,timestamp,direction,day/night,weather,start_frame,number_of_frames,class,notes,number of frames
v000,cctv052x2004080516x01638,20040805,16.01638,south,day,overcast,2,53,medium,,53
v001,cctv052x2004080516x01639,20040805,16.01639,south,day,overcast,2,53,medium,,53
v002,cctv052x2004080516x01640,20040805,16.0164,south,day,overcast,2,48,light,,53
v003,cctv052x2004080516x01641,20040805,16.01641,south,day,overcast,2,52,medium,,53
v004,cctv052x2004080516x01642,20040805,16.01642,south,day,overcast,2,51,medium,,52
v005,cctv052x2004080516x01643,20040805,16.01643,south,day,overcast,2,53,medium,,53
v006,cctv052x2004080516x01644,20040805,16.01644,south,day,clear,2,53,medium,,53
v007,cctv052x2004080516x01645,20040805,16.01645,south,day,overcast,2,52,medium,,52
v008,cctv052x2004080516x01646,20040805,16.01646,south,day,overcast,2,49,heavy,,53
v009,cctv052x2004080516x01647,20040805,16.01647,south,day,overcast,2,52,medium,,54
v010,cctv052x2004080516x01648,20040805,16.01648,south,day,overcast,2,53,medium,,53
v011,cctv052x2004080516x01649,20040805,16.01649,south,day,overcast,2,53,heavy,,53
v012,cctv052x2004080516x01650,20040805,16.0165,south,day,overcast,2,53,medium,,53
v013,cctv052x2004080517x01652,20040805,17.01652,south,day,overcast,2,53,heavy,,53
v014,cctv052x2004080517x01653,20040805,17.01653,south,day,overcast,2,53,heavy,,53
v015,cctv052x2004080517x01654,20040805,17.01654,south,day,clear,2,53,heavy,,53
v016,cctv052x2004080517x01655,20040805,17.01655,south,day,overcast,2,53,heavy,,53
v017,cctv052x2004080517x01656,20040805,17.01656,south,day,overcast,2,53,heavy,,53
v018,cctv052x2004080517x01657,20040805,17.01657,south,day,overcast,2,53,heavy,,53
v019,cctv052x2004080517x01658,20040805,17.01658,south,day,overcast,2,53,heavy,,53
v020,cctv052x2004080517x01659,20040805,17.01659,south,day,overcast,2,53,heavy,,53
v021,cctv052x2004080517x01660,20040805,17.0166,south,day,overcast,2,53,heavy,,53
